13:26:29,22.4,26.0
13:26:30,22.4,26.0
13:26:31,22.5,27.6
13:26:32,22.5,27.6
13:26:33,22.6,28.3
13:26:34,22.7,29.0
13:26:35,22.7,29.0
13:26:36,22.7,29.7
13:26:37,22.7,29.7
13:26:38,22.8,30.4
13:26:39,22.8,30.4
13:26:40,22.9,31.2
13:26:41,23.0,32.0
13:26:42,23.0,32.0
13:26:43,23.1,32.8
13:26:44,23.1,32.8
13:26:45,23.2,33.6
13:26:46,23.2,33.6
13:26:47,23.3,34.5
13:26:48,23.4,35.4
13:26:49,23.4,35.4
13:26:50,23.5,36.2
13:26:51,23.5,36.2
13:26:52,23.7,37.1
13:26:53,23.7,37.1
13:26:54,23.8,38.0
13:26:55,23.9,38.9
13:26:56,23.9,38.9
13:26:57,24.0,39.7
13:26:58,24.0,39.7
13:26:59,24.2,40.5
13:27:00,24.2,40.5
13:27:01,24.3,41.4
13:27:02,24.4,42.3
13:27:03,24.4,42.3
13:27:04,24.6,43.1
13:27:05,24.6,43.1
13:27:06,24.7,44.0
13:27:07,24.7,44.0
13:27:08,24.8,44.8
13:27:09,25.0,45.7
13:27:10,25.0,45.7
13:27:11,25.2,46.4
13:27:12,25.2,46.4
13:27:13,25.3,47.3
13:27:14,25.4,47.3
13:27:15,25.5,48.2
13:27:16,25.7,48.9
13:27:17,25.7,48.9
13:27:18,25.8,49.7
13:27:19,25.8,49.7
13:27:20,26.0,50.6
13:27:21,26.0,50.6
13:27:22,26.1,51.3
13:27:23,26.3,52.1
13:27:24,26.3,52.1
13:27:25,26.4,52.9
13:27:26,26.4,52.9
13:27:27,26.6,53.7
13:27:28,26.6,53.7
13:27:29,26.7,54.4
13:27:30,26.9,55.2
13:27:31,26.9,55.2
13:27:32,27.1,55.9
13:27:33,27.1,55.9
13:27:34,27.2,56.6
13:27:35,27.3,56.6
13:27:36,27.4,57.3
13:27:37,27.5,58.0
13:27:38,27.5,58.0
13:27:39,27.7,58.7
13:27:40,27.7,58.7
13:27:41,27.8,59.4
13:27:42,27.9,59.4
13:27:43,28.0,60.0
13:27:44,28.1,60.7
13:27:45,28.1,60.7
13:27:46,28.3,61.4
13:27:47,28.3,61.4
13:27:48,28.4,62.0
13:27:49,28.6,62.0
13:27:50,28.6,62.7
13:27:51,28.8,63.4
13:27:52,28.8,63.4
13:27:53,29.0,64.0
13:27:54,29.0,64.0
13:27:55,29.1,64.7
13:27:56,29.2,64.7
13:27:57,29.3,65.4
13:27:58,29.4,66.0
13:27:59,29.4,66.0
13:28:00,29.6,66.6
13:28:01,29.6,66.6
13:28:02,29.8,67.2
13:28:03,29.8,67.2
13:28:04,29.9,67.9
13:28:05,30.1,68.5
13:28:06,30.2,68.5
13:28:07,30.3,69.1
13:28:08,30.3,69.1
13:28:09,30.5,69.7
13:28:10,30.5,69.7
13:28:11,30.6,69.7
13:28:12,30.8,70.9
13:28:13,30.8,70.9
13:28:14,30.9,70.9
13:28:15,30.9,70.9
13:28:16,31.1,72.0
13:28:17,31.2,72.0
13:28:18,31.3,72.6
13:28:19,31.4,72.6
13:28:20,31.4,72.6
13:28:21,31.6,73.6
13:28:22,31.6,73.6
13:28:23,31.7,73.6
13:28:24,31.8,73.6
13:28:25,31.9,74.7
13:28:26,32.1,74.7
13:28:27,32.1,74.7
13:28:28,32.2,75.7
13:28:29,32.3,75.7
13:28:30,32.4,75.7
13:28:31,32.4,75.7
13:28:32,32.6,76.7
13:28:33,32.8,77.3
13:28:34,32.8,77.3
13:28:35,32.9,77.3
13:28:36,32.9,77.3
13:28:37,33.1,78.3
13:28:38,33.1,78.3
13:28:39,33.2,78.3
13:28:40,33.4,79.2
13:28:41,33.4,79.2
13:28:42,33.5,79.2
13:28:43,33.5,79.2
13:28:44,33.7,80.1
13:28:45,33.8,80.1
13:28:46,33.8,80.1
13:28:47,34.0,81.1
13:28:48,34.1,81.1
13:28:49,34.1,81.1
13:28:50,34.2,81.1
13:28:51,34.4,82.1
13:28:52,34.4,82.1
13:28:53,34.5,82.1
13:28:54,34.7,83.1
13:28:55,34.7,83.1
13:28:56,34.8,83.1
13:28:57,34.8,83.1
13:28:58,35.0,84.0
13:28:59,35.1,84.0
13:29:00,35.1,84.0
13:29:01,35.4,85.0
13:29:02,35.4,85.0
13:29:03,35.5,85.0
13:29:04,35.5,85.0
13:29:05,35.7,86.0
13:29:06,35.8,86.0
13:29:07,35.8,86.0
13:29:08,36.1,86.9
13:29:09,36.1,86.9
13:29:10,36.2,86.9
13:29:11,36.2,86.9
13:29:12,36.4,87.8
13:29:13,36.5,87.8
13:29:14,36.5,87.8
13:29:15,36.8,88.8
13:29:16,36.8,88.8
13:29:17,36.9,88.8
13:29:18,36.9,88.8
13:29:19,37.1,89.7
13:29:20,37.2,89.7
13:29:21,37.2,89.7
13:29:22,37.5,90.6
13:29:23,37.5,90.6
13:29:24,37.6,90.6
13:29:25,37.7,90.6
13:29:26,37.8,91.4
13:29:27,37.9,91.4
13:29:28,37.9,91.4
13:29:29,38.1,92.2
13:29:30,38.2,92.2
13:29:31,38.2,92.2
13:29:32,38.3,92.2
13:29:33,38.4,93.0
13:29:34,38.5,93.0
13:29:35,38.5,93.0
13:29:36,38.8,93.7
13:29:37,38.8,93.7
13:29:38,38.9,93.7
13:29:39,38.9,93.7
13:29:40,39.1,94.5
13:29:41,39.1,94.5
13:29:42,39.2,94.5
13:29:43,39.4,95.4
13:29:44,39.4,95.4
13:29:45,39.5,95.4
13:29:46,39.5,95.4
13:29:47,39.7,96.2
13:29:48,39.8,96.2
13:29:49,39.9,96.2
13:29:50,40.1,96.9
13:29:51,40.1,96.9
13:29:52,40.1,96.9
13:29:53,40.2,96.9
13:29:54,40.4,97.7
13:29:55,40.5,97.7
13:29:56,40.5,97.7
13:29:57,40.7,98.4
13:29:58,40.8,98.4
13:29:59,40.8,98.4
13:30:00,40.9,98.4
13:30:01,41.0,99.2
13:30:02,41.1,99.2
13:30:03,41.2,99.2
13:30:04,41.4,99.9
13:30:05,41.4,99.9
13:30:06,41.5,99.9
13:30:07,41.5,99.9
13:30:08,41.7,100.6
13:30:09,41.8,100.6
13:30:10,41.8,100.6
13:30:11,42.0,101.3
13:30:12,42.0,101.3
13:30:13,42.1,101.3
13:30:14,42.1,101.3
13:30:15,42.3,101.9
13:30:16,42.3,101.9
13:30:17,42.4,101.9
13:30:18,42.5,102.5
13:30:19,42.5,102.5
13:30:20,42.7,102.5
13:30:21,42.7,102.5
13:30:22,42.8,103.2
13:30:23,42.9,103.2
13:30:24,42.9,103.2
13:30:25,43.1,103.8
13:30:26,43.2,103.8
13:30:27,43.2,103.8
13:30:28,43.3,103.8
13:30:29,43.5,104.4
13:30:30,43.5,104.4
13:30:31,43.6,104.4
13:30:32,43.8,105.1
13:30:33,43.8,105.1
13:30:34,43.9,105.1
13:30:35,43.9,105.1
13:30:36,44.1,105.7
13:30:37,44.1,105.7
13:30:38,44.2,105.7
13:30:39,44.4,106.3
13:30:40,44.4,106.3
13:30:41,44.5,106.3
13:30:42,44.5,106.3
13:30:43,44.6,107.0
13:30:44,44.8,107.0
13:30:45,44.8,107.0
13:30:46,44.9,107.0
13:30:47,44.9,107.0
13:30:48,45.1,107.8
13:30:49,45.1,107.8
13:30:50,45.2,107.8
13:30:51,45.3,107.8
13:30:52,45.4,108.4
13:30:53,45.5,108.4
13:30:54,45.5,108.4
13:30:55,45.7,109.0
13:30:56,45.7,109.0
13:30:57,45.8,109.0
13:30:58,45.8,109.0
13:30:59,45.9,109.0
13:31:00,46.1,109.7
13:31:01,46.1,109.7
13:31:02,46.2,109.7
13:31:03,46.3,109.7
13:31:04,46.4,110.3
13:31:05,46.5,110.3
13:31:06,46.5,110.3
13:31:07,46.6,110.3
13:31:08,46.6,110.3
13:31:09,46.8,111.1
13:31:10,46.8,111.1
13:31:11,46.9,111.1
13:31:12,47.0,111.1
13:31:13,47.0,111.1
13:31:14,47.2,111.8
13:31:15,47.2,111.8
13:31:16,47.3,111.8
13:31:17,47.4,111.8
13:31:18,47.4,111.8
13:31:19,47.5,111.8
13:31:20,47.5,111.8
13:31:21,47.7,111.9
13:31:22,47.7,111.9
13:31:23,47.8,111.9
13:31:24,47.8,111.9
13:31:25,47.9,112.0
13:31:26,48.0,112.0
13:31:27,48.1,112.0
13:31:28,48.1,112.0
13:31:29,48.2,112.0
13:31:30,48.2,111.8
13:31:31,48.2,111.8
13:31:32,48.3,111.5
13:31:33,48.4,111.5
13:31:34,48.4,111.2
13:31:35,48.4,110.8
13:31:36,48.5,110.8
13:31:37,48.5,109.4
13:31:38,48.5,109.4
13:31:39,48.5,109.4
13:31:40,48.6,109.4
13:31:41,48.5,108.3
13:31:42,48.6,107.7
13:31:43,48.6,107.7
13:31:44,48.6,107.0
13:31:45,48.6,107.0
13:31:46,48.6,106.4
13:31:47,48.7,106.4
13:31:48,48.6,105.7
13:31:49,48.6,105.1
13:31:50,48.7,105.1
13:31:51,48.7,104.4
13:31:52,48.7,104.4
13:31:53,48.7,103.7
13:31:54,48.7,103.7
13:31:55,48.7,103.1
13:31:56,48.7,102.4
13:31:57,48.7,102.4
13:31:58,48.6,101.7
13:31:59,48.7,101.7
13:32:00,48.6,101.0
13:32:01,48.6,101.0
13:32:02,48.6,100.3
13:32:03,48.6,99.7
13:32:04,48.6,99.7
13:32:05,48.5,99.1
13:32:06,48.6,99.1
13:32:07,48.5,98.4
13:32:08,48.6,98.4
13:32:09,48.6,98.4
13:32:10,48.5,97.2
13:32:11,48.5,97.2
13:32:12,48.5,97.2
13:32:13,48.6,97.2
13:32:14,48.4,96.1
13:32:15,48.5,96.1
13:32:16,48.4,95.5
13:32:17,48.4,94.9
13:32:18,48.4,94.9
13:32:19,48.4,94.3
13:32:20,48.4,94.3
13:32:21,48.3,93.7
13:32:22,48.4,93.7
13:32:23,48.4,93.7
13:32:24,48.3,92.6
13:32:25,48.3,92.6
13:32:26,48.2,92.0
13:32:27,48.3,92.0
13:32:28,48.2,91.4
13:32:29,48.2,91.4
13:32:30,48.2,91.4
13:32:31,48.1,90.4
13:32:32,48.2,90.4
13:32:33,48.2,90.4
13:32:34,48.2,90.4
13:32:35,48.1,89.4
13:32:36,48.1,89.4
13:32:37,48.1,88.8
13:32:38,48.1,88.8
13:32:39,48.1,88.8
13:32:40,48.0,87.8
13:32:41,48.0,87.8
13:32:42,48.0,87.8
13:32:43,48.0,87.8
13:32:44,47.9,86.9
13:32:45,47.9,86.9
13:32:46,47.9,86.9
13:32:47,47.8,85.9
13:32:48,47.9,85.9
13:32:49,47.8,85.9
13:32:50,47.9,85.9
13:32:51,47.8,85.0
13:32:52,47.8,85.0
13:32:53,47.8,85.0
13:32:54,47.7,84.0
13:32:55,47.7,84.0
13:32:56,47.7,84.0
13:32:57,47.7,84.0
13:32:58,47.6,83.1
13:32:59,47.5,83.1
13:33:00,47.6,83.1
13:33:01,47.5,82.2
13:33:02,47.5,82.2
13:33:03,47.4,82.2
13:33:04,47.4,82.2
13:33:05,47.3,81.2
13:33:06,47.3,81.2
13:33:07,47.3,81.2
13:33:08,47.2,80.4
13:33:09,47.2,80.4
13:33:10,47.2,80.4
13:33:11,47.2,80.4
13:33:12,47.1,79.5
13:33:13,47.1,79.5
13:33:14,47.1,79.5
13:33:15,47.0,78.8
13:33:16,47.0,78.8
13:33:17,47.0,78.8
13:33:18,47.0,78.8
13:33:19,46.9,78.0
13:33:20,46.9,78.0
13:33:21,46.9,78.0
13:33:22,46.8,77.3
13:33:23,46.8,77.3
13:33:24,46.8,77.3
13:33:25,46.8,77.3
13:33:26,46.7,76.6
13:33:27,46.7,76.6
13:33:28,46.7,76.6
13:33:29,46.6,75.9
13:33:30,46.6,75.9
13:33:31,46.6,75.9
13:33:32,46.6,75.9
13:33:33,46.5,75.2
13:33:34,46.5,75.2
13:33:35,46.5,75.2
13:33:36,46.4,74.5
13:33:37,46.4,74.5
13:33:38,46.4,74.5
13:33:39,46.4,74.5
13:33:40,46.3,73.8
13:33:41,46.2,73.8
13:33:42,46.3,73.8
13:33:43,46.2,73.2
13:33:44,46.2,73.2
13:33:45,46.2,73.2
13:33:46,46.2,73.2
13:33:47,46.1,72.6
13:33:48,46.1,72.6
13:33:49,46.1,72.6
13:33:50,46.0,72.0
13:33:51,46.1,72.0
13:33:52,46.0,72.0
13:33:53,46.0,72.0
13:33:54,46.0,71.3
13:33:55,45.9,71.3
13:33:56,46.0,71.3
13:33:57,45.9,71.3
13:33:58,45.9,71.3
13:33:59,45.8,70.5
13:34:00,45.8,70.5
13:34:01,45.8,70.5
13:34:02,45.7,69.9
13:34:03,45.7,69.9
13:34:04,45.7,69.9
13:34:05,45.7,69.9
13:34:06,45.6,69.3
13:34:07,45.6,69.3
13:34:08,45.6,69.3
13:34:09,45.5,68.7
13:34:10,45.5,68.7
13:34:11,45.5,68.7
13:34:12,45.5,68.7
13:34:13,45.4,68.1
13:34:14,45.4,68.1
13:34:15,45.4,68.1
13:34:16,45.3,68.1
13:34:17,45.3,68.1
13:34:18,45.2,67.4
13:34:19,45.3,67.4
13:34:20,45.2,67.4
13:34:21,45.2,67.4
13:34:22,45.1,66.7
13:34:23,45.1,66.7
13:34:24,45.1,66.7
13:34:25,45.0,66.1
13:34:26,45.0,66.1
13:34:27,45.0,66.1
13:34:28,44.9,66.1
13:34:29,44.9,66.1
13:34:30,44.8,65.4
13:34:31,44.8,65.4
13:34:32,44.8,65.4
13:34:33,44.8,65.4
13:34:34,44.8,65.4
13:34:35,44.8,65.4
13:34:36,44.7,64.7
13:34:37,44.7,64.7
13:34:38,44.7,64.7
13:34:39,44.6,64.7
13:34:40,44.7,64.7
13:34:41,44.6,64.0
13:34:42,44.5,64.0
13:34:43,44.5,64.0
13:34:44,44.5,64.0
13:34:45,44.5,64.0
13:34:46,44.4,63.3
13:34:47,44.4,63.3
13:34:48,44.4,63.3
13:34:49,44.4,63.3
13:34:50,44.4,63.3
13:34:51,44.3,62.7
13:34:52,44.3,62.7
13:34:53,44.3,62.7
13:34:54,44.3,62.7
13:34:55,44.3,62.7
13:34:56,44.2,62.7
13:34:57,44.2,62.0
13:34:58,44.1,62.0
13:34:59,44.1,62.0
13:35:00,44.1,62.0
13:35:01,44.1,62.0
13:35:02,44.0,61.4
13:35:03,44.0,61.4
13:35:04,44.0,61.4
13:35:05,44.0,61.4
13:35:06,44.0,61.4
13:35:07,43.9,60.8
13:35:08,43.9,60.8
13:35:09,43.8,60.8
13:35:10,43.8,60.8
13:35:11,43.8,60.8
13:35:12,43.7,60.1
13:35:13,43.7,60.1
13:35:14,43.7,60.1
13:35:15,43.7,60.1
13:35:16,43.6,60.1
13:35:17,43.6,60.1
13:35:18,43.5,59.5
13:35:19,43.5,59.5
13:35:20,43.5,59.5
13:35:21,43.4,59.5
13:35:22,43.4,59.5
13:35:23,43.3,58.8
13:35:24,43.3,58.8
13:35:25,43.3,58.8
13:35:26,43.3,58.8
13:35:27,43.3,58.8
13:35:28,43.2,58.8
13:35:29,43.3,58.8
13:35:30,43.2,58.1
13:35:31,43.1,58.1
13:35:32,43.1,58.1
13:35:33,43.1,58.1
13:35:34,43.1,58.1
13:35:35,43.1,58.1
13:35:36,43.1,58.1
13:35:37,43.0,57.4
13:35:38,43.0,57.4
13:35:39,42.9,57.4
13:35:40,42.9,57.4
13:35:41,42.9,57.4
13:35:42,42.8,56.8
13:35:43,42.8,56.8
13:35:44,42.8,56.8
13:35:45,42.8,56.8
13:35:46,42.7,56.8
13:35:47,42.7,56.1
13:35:48,42.7,56.1
13:35:49,42.6,56.1
13:35:50,42.6,56.1
13:35:51,42.5,56.1
13:35:52,42.5,56.1
13:35:53,42.5,56.1
13:35:54,42.4,55.4
13:35:55,42.4,55.4
13:35:56,42.3,55.4
13:35:57,42.3,55.4
13:35:58,42.3,55.4
13:35:59,42.3,55.4
13:36:00,42.3,55.4
13:36:01,42.2,54.7
13:36:02,42.2,54.7
13:36:03,42.2,54.7
13:36:04,42.1,54.7
13:36:05,42.1,54.7
13:36:06,42.1,54.7
13:36:07,42.1,54.7
13:36:08,42.0,54.1
13:36:09,42.0,54.1
13:36:10,41.9,54.1
13:36:11,41.9,54.1
13:36:12,41.9,54.1
13:36:13,41.9,54.1
13:36:14,41.9,54.1
13:36:15,41.8,53.5
13:36:16,41.8,53.5
13:36:17,41.7,53.5
13:36:18,41.8,53.5
13:36:19,41.7,53.5
13:36:20,41.7,53.5
13:36:21,41.7,53.5
13:36:22,41.6,52.9
13:36:23,41.6,52.9
13:36:24,41.6,52.9
13:36:25,41.6,52.9
13:36:26,41.5,52.9
13:36:27,41.5,52.9
13:36:28,41.5,52.9
13:36:29,41.4,52.3
13:36:30,41.4,52.3
13:36:31,41.4,52.3
13:36:32,41.4,52.3
13:36:33,41.3,52.3
13:36:34,41.3,52.3
13:36:35,41.3,52.3
13:36:36,41.2,52.2
13:36:37,41.3,52.2
13:36:38,41.2,52.0
13:36:39,41.2,52.0
13:36:40,41.2,51.9
13:36:41,41.1,51.9
13:36:42,41.1,51.7
13:36:43,41.0,51.4
13:36:44,41.0,51.4
13:36:45,41.0,51.3
13:36:46,41.0,51.3
13:36:47,41.0,51.2
13:36:48,40.9,51.2
13:36:49,40.9,51.0
13:36:50,40.8,50.9
13:36:51,40.8,50.9
13:36:52,40.8,50.8
13:36:53,40.8,50.8
13:36:54,40.8,50.6
13:36:55,40.7,50.6
13:36:56,40.7,50.5
13:36:57,40.7,50.4
13:36:58,40.7,50.4
13:36:59,40.6,50.2
13:37:00,40.6,50.2
13:37:01,40.5,50.1
13:37:02,40.5,50.1
13:37:03,40.5,49.9
13:37:04,40.4,49.8
13:37:05,40.4,49.8
13:37:06,40.4,49.7
13:37:07,40.4,49.7
13:37:08,40.3,49.5
13:37:09,40.3,49.5
13:37:10,40.3,49.4
13:37:11,40.2,49.3
13:37:12,40.2,49.3
13:37:13,40.2,49.1
13:37:14,40.1,49.1
13:37:15,40.1,49.0
13:37:16,40.1,49.0
13:37:17,40.1,48.9
13:37:18,40.0,48.8
13:37:19,40.0,48.8
13:37:20,40.0,48.6
13:37:21,39.9,48.6
13:37:22,39.9,48.5
13:37:23,39.9,48.5
13:37:24,39.8,48.4
13:37:25,39.8,48.2
13:37:26,39.8,48.2
13:37:27,39.7,48.1
13:37:28,39.7,48.1
13:37:29,39.7,48.0
13:37:30,39.6,48.0
13:37:31,39.6,47.9
13:37:32,39.5,47.7
13:37:33,39.6,47.7
13:37:34,39.5,47.6
13:37:35,39.5,47.6
13:37:36,39.5,47.5
13:37:37,39.5,47.5
13:37:38,39.4,47.4
13:37:39,39.4,47.2
13:37:40,39.4,47.2
13:37:41,39.3,47.1
13:37:42,39.3,47.1
13:37:43,39.3,47.0
13:37:44,39.3,47.0
13:37:45,39.2,46.8
13:37:46,39.2,46.7
13:37:47,39.2,46.7
13:37:48,39.1,46.6
13:37:49,39.1,46.6
13:37:50,39.1,46.5
13:37:51,39.0,46.5
13:37:52,39.0,46.4
13:37:53,39.0,46.3
13:37:54,39.0,46.3
13:37:55,38.9,46.1
13:37:56,38.9,46.1
13:37:57,38.9,46.0
13:37:58,38.8,46.0
13:37:59,38.8,45.9
13:38:00,38.8,45.8
13:38:01,38.8,45.8
13:38:02,38.7,45.7
13:38:03,38.7,45.7
13:38:04,38.7,45.6
13:38:05,38.7,45.6
13:38:06,38.6,45.5
13:38:07,38.6,45.4
13:38:08,38.6,45.4
13:38:09,38.5,45.3
13:38:10,38.5,45.3
13:38:11,38.5,45.2
13:38:12,38.5,45.2
13:38:13,38.4,45.1
13:38:14,38.4,45.0
13:38:15,38.4,45.0
13:38:16,38.3,44.9
13:38:17,38.3,44.9
13:38:18,38.3,44.8
13:38:19,38.2,44.8
13:38:20,38.2,44.7
13:38:21,38.2,44.6
13:38:22,38.2,44.6
13:38:23,38.1,44.5
13:38:24,38.1,44.5
13:38:25,38.1,44.4
13:38:26,38.1,44.4
13:38:27,38.0,44.3
13:38:28,38.0,44.3
13:38:29,38.0,44.3
13:38:30,38.0,44.2
13:38:31,38.0,44.2
13:38:32,37.9,44.1
13:38:33,37.9,44.1
13:38:34,37.9,44.0
13:38:35,37.8,43.9
13:38:36,37.8,43.9
13:38:37,37.8,43.8
13:38:38,37.8,43.8
13:38:39,37.7,43.7
13:38:40,37.7,43.7
13:38:41,37.7,43.6
13:38:42,37.7,43.5
13:38:43,37.7,43.5
13:38:44,37.6,43.4
13:38:45,37.6,43.4
13:38:46,37.6,43.3
13:38:47,37.6,43.3
13:38:48,37.6,43.3
13:38:49,37.5,43.2
13:38:50,37.5,43.2
13:38:51,37.5,43.1
13:38:52,37.5,43.1
13:38:53,37.5,43.0
13:38:54,37.5,43.0
13:38:55,37.4,42.9
13:38:56,37.4,42.8
13:38:57,37.4,42.8
13:38:58,37.3,42.7
13:38:59,37.3,42.7
13:39:00,37.3,42.6
13:39:01,37.3,42.6
